[17:00:40] Iniciando execução completa (gerenciador + participação)...
[17:00:40] === Iniciando: Bot comprasnet (pregões PMB gerenciadora) ===
[17:00:41] Abrindo Chrome com depuração...
[17:00:46] Conectando ao Google Sheets...
[17:00:48] Planilha conectada: ATAS PNCP
[17:00:53] Teste Google OK.
[17:00:53] Iniciando varredura para limpeza de ITENS e ABAS vencidas na planilha (com base na data de hoje)...
[17:01:35] Faxina de itens e abas vencidas concluída!
[17:01:35] Conectando ao Chrome via CDP...
[17:01:36] Abrindo portal inicial...
[17:01:42] Buscando pregões do ano 2026...
[17:01:42] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2026
[17:01:47] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:01:51] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:02:50] Total de pregões encontrados no portal: 0
[17:02:50] Ano 2026: 0 pregões encontrados.
[17:02:50] Buscando pregões do ano 2025...
[17:02:50] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2025
[17:02:55] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:03:00] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:04:02] Total de pregões encontrados no portal: 20
[17:04:02] Ano 2025: 20 pregões encontrados.
[17:04:02] Buscando pregões do ano 2024...
[17:04:02] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2024
[17:04:07] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:04:11] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:05:10] Total de pregões encontrados no portal: 16
[17:05:10] Ano 2024: 16 pregões encontrados.
[17:05:10] Total consolidado de pregões: 36
[17:05:11] Pulando histórico vencido: 90003/2025
[17:05:11] Pulando histórico vencido: 90011/2025
[17:05:11] Pulando histórico vencido: 90005/2025
[17:05:11] Pulando histórico vencido: 90014/2024
[17:05:11] Pulando histórico vencido: 90001/2024
[17:05:11] Pulando histórico vencido: 90015/2024
[17:05:11] Pulando histórico vencido: 90007/2024
[17:05:11] Pulando histórico vencido: 90006/2024
[17:05:11] Pulando histórico vencido: 90010/2024
[17:05:11] Pulando histórico vencido: 90005/2024
[17:05:11] Pregões para varredura de saldo/vigência: 26
[17:05:11] Processando 1/26: 90018/2025
[17:05:11] Entrando na lista de itens...
[17:05:18] Quantidade por página ajustada para: -1
[17:05:18] Coletando itens da página 1...
[17:05:23] Total final de itens coletados: 39
[17:05:23] Total de links de itens encontrados: 39
[17:05:23]   Item 1/39
[21:25:59]   Item 5/58
[21:26:29]   ERRO no item 5: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814508/show", waiting until "domcontentloaded"

[21:26:31]   Item 6/58
[21:27:01]   ERRO no item 6: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814509/show", waiting until "domcontentloaded"

[21:27:02]   Item 7/58
[21:27:32]   ERRO no item 7: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814510/show", waiting until "domcontentloaded"

[21:27:39]   Item 8/58
[21:27:45]   Item 9/58
[21:28:15]   ERRO no item 9: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814512/show", waiting until "domcontentloaded"

[21:28:17]   Item 10/58
[21:29:01]   Item 11/58
[21:29:28]   Item 12/58
[21:29:58]   ERRO no item 12: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814515/show", waiting until "domcontentloaded"

[21:30:00]   Item 13/58
[21:30:31]   ERRO no item 13: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814516/show", waiting until "domcontentloaded"

[21:30:33]   Item 14/58
[21:31:19]   Item 15/58
[21:31:51]   Item 16/58
[21:32:15]   Item 17/58
[21:32:47]   ERRO no item 17: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814520/show", waiting until "domcontentloaded"

[21:32:49]   Item 18/58
[21:33:19]   ERRO no item 18: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814521/show", waiting until "domcontentloaded"

[21:33:21]   Item 19/58
[21:33:36]   Item 20/58
[21:33:41]   Item 21/58
[21:34:11]   ERRO no item 21: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814524/show", waiting until "domcontentloaded"

[21:34:13]   Item 22/58
[21:34:49]   Item 23/58
[21:36:47]   Item 24/58
[21:36:57]   Item 25/58
[21:37:27]   ERRO no item 25: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814528/show", waiting until "domcontentloaded"

[21:37:30]   Item 26/58
[21:38:03]   Item 27/58
[21:38:23]   Item 28/58
[21:38:53]   ERRO no item 28: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814531/show", waiting until "domcontentloaded"

[21:39:01]   Item 29/58
[21:39:31]   ERRO no item 29: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814532/show", waiting until "domcontentloaded"

[21:39:33]   Item 30/58
[21:39:51]   Item 31/58
[21:40:47]   Item 32/58
[21:41:13]   Item 33/58
[21:43:09]   Item 34/58
[21:43:19]   Item 35/58
[21:43:49]   ERRO no item 35: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814538/show", waiting until "domcontentloaded"

[21:43:52]   Item 36/58
[21:44:31]   Item 37/58
[21:44:47]   Item 38/58
[21:46:12]   Item 39/58
[21:47:17]   Item 40/58
[21:47:34]   Item 41/58
[21:48:00]   Item 42/58
[21:49:09]   Item 43/58
[21:49:28]   Item 44/58
[21:49:59]   ERRO no item 44: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/596178/itens/5814547/show", waiting until "domcontentloaded"

[21:50:03]   Item 45/58
[21:50:27]   Item 46/58
[21:52:10]   Item 47/58
[21:53:02]   Item 48/58
[21:53:34]   Item 49/58
[21:54:00]   Item 50/58
[21:56:38]   Item 51/58
[21:56:59]   Item 52/58
[21:57:23]   Item 53/58
[21:57:52]   Item 54/58
[22:00:09]   Item 55/58
[22:00:29]   Item 56/58
[22:02:17]   Item 57/58
[22:03:31]   Item 58/58
[22:03:52] Itens totais extraídos: 43
[22:03:52] ⚠ 15 erro(s) ao extrair item(ns) deste pregão (de 58 encontrado(s) no portal). NÃO vou apagar a aba: sem certeza de que os itens venceram, pode ser instabilidade do portal.
[22:03:55] Processando 24/26: 90004/2024
[22:04:11] Entrando na lista de itens...
[22:04:28] Quantidade por página ajustada para: -1
[22:04:28] Coletando itens da página 1...
[22:06:55] Total final de itens coletados: 21
[22:06:55] Total de links de itens encontrados: 21
[22:06:55]   Item 1/21
[22:07:26]   Item 2/21
[22:07:42]   Item 3/21
[22:08:19]   Item 4/21
[22:09:56]   Item 5/21
[22:10:29]   Item 6/21
[22:10:45]   Item 7/21
[22:12:52]   Item 8/21
[22:13:52]   Item 9/21
[22:14:14]   Item 10/21
[22:16:45]   Item 11/21
[22:17:08]   Item 12/21
[22:17:39]   ERRO no item 12: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/544437/itens/5345911/show", waiting until "domcontentloaded"

[22:17:48]   Item 13/21
[22:18:18]   ERRO no item 13: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/544437/itens/5345912/show", waiting until "domcontentloaded"

[22:18:20]   Item 14/21
[22:18:34]   ERRO no item 14: Page.goto: Navigation to "https://contratos.sistema.gov.br/compras/544437/itens/5345913/show" is interrupted by another navigation to "https://contratos.sistema.gov.br/compras/544437/itens/5345912/show"
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/544437/itens/5345913/show", waiting until "domcontentloaded"

[22:18:36]   Item 15/21
[22:22:15]   Item 16/21
[22:22:47]   Item 17/21
[22:23:04]   Item 18/21
[22:23:25]   Item 19/21
[22:25:39]   Item 20/21
[22:25:57]   Item 21/21
[22:26:18] Itens totais extraídos: 18
[22:26:18] ⚠ 3 erro(s) ao extrair item(ns) deste pregão (de 21 encontrado(s) no portal). NÃO vou apagar a aba: sem certeza de que os itens venceram, pode ser instabilidade do portal.
[22:26:21] Processando 25/26: 90003/2024
[22:26:27] Entrando na lista de itens...
[22:26:35] Quantidade por página ajustada para: -1
[22:26:35] Coletando itens da página 1...
[22:26:54] Total final de itens coletados: 4
[22:26:54] Total de links de itens encontrados: 4
[22:26:54]   Item 1/4
[22:28:39]   Item 2/4
[22:29:15]   ERRO no item 2: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/538934/itens/5296035/show", waiting until "domcontentloaded"

[22:29:17]   Item 3/4
[22:29:47]   Item 4/4
[22:32:02] Itens totais extraídos: 3
[22:32:02] ⚠ 1 erro(s) ao extrair item(ns) deste pregão (de 4 encontrado(s) no portal). NÃO vou apagar a aba: sem certeza de que os itens venceram, pode ser instabilidade do portal.
[22:32:04] Processando 26/26: 90002/2024
[22:32:36] Erro em 90002/2024: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/524514/show", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1589, in main
    resultado = await processar_pregao(page, planilha, reg)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1446, in processar_pregao
    dados_pregao = await extrair_detalhe_pregao(page, reg["detalhe_url"])
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\Bot comprasnet .py", line 1069, in extrair_detalhe_pregao
    await page.goto(detalhe_url, wait_until="domcontentloaded")
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\async_api\_generated.py", line 
9365, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_page.py", line 552, in 
goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_frame.py", line 153, in 
goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 69, 
in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 
559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://contratos.sistema.gov.br/compras/524514/show", waiting until "domcontentloaded"

[22:32:44] Alimentando aba de Banco de Dados Consolidado (bruto/sem formatação)...
[22:32:55] BD_CONSOLIDADO atualizado! 1345 linhas inseridas.
[22:32:55] Processo finalizado com sucesso.
[22:33:16] === Concluído com sucesso: Bot comprasnet (pregões PMB gerenciadora) ===
[22:33:16] === Iniciando: Bot participação (atas PMB gerenciadora + participante) ===
[22:33:22] Conectando ao Google Sheets...
[22:33:24] Planilha conectada: ATAS PNCP
[22:33:31] Conectando ao Chrome via CDP...
[22:36:31] ERRO FATAL: BrowserType.connect_over_cdp: Timeout 180000ms exceeded.
Call log:
  - <ws preparing> retrieving websocket url from http://127.0.0.1:9222
  - <ws connecting> ws://127.0.0.1:9222/devtools/browser/d082e4c7-94e0-4fe1-b19c-d5643acde247
  - <ws connected> ws://127.0.0.1:9222/devtools/browser/d082e4c7-94e0-4fe1-b19c-d5643acde247

Traceback (most recent call last):
  File "C:\Users\Alesson\Desktop\meu_projeto_python\bot_participante.py", line 337, in main
    browser = await p.chromium.connect_over_cdp("http://127.0.0.1:9222")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\async_api\_generated.py", line 
15549, in connect_over_cdp
    await self._impl_obj.connect_over_cdp(
    ...<5 lines>...
    )
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_browser_type.py", line 
208, in connect_over_cdp
    response = await self._channel.send_return_as_dict(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        "connectOverCDP", TimeoutSettings.launch_timeout, params
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 83, 
in send_return_as_dict
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\Alesson\Desktop\meu_projeto_python\.venv\Lib\site-packages\playwright\_impl\_connection.py", line 
559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: BrowserType.connect_over_cdp: Timeout 180000ms exceeded.
Call log:
  - <ws preparing> retrieving websocket url from http://127.0.0.1:9222
  - <ws connecting> ws://127.0.0.1:9222/devtools/browser/d082e4c7-94e0-4fe1-b19c-d5643acde247
  - <ws connected> ws://127.0.0.1:9222/devtools/browser/d082e4c7-94e0-4fe1-b19c-d5643acde247

[22:36:31] === Terminou com erro (código 1): Bot participação (atas PMB gerenciadora + participante) ===
[22:36:31] === Resumo final ===
[22:36:31] Bot gerenciador: OK
[22:36:31] Bot participação: FALHOU
